2019-09-29 12:03:56.412 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting BootApplication on DESKTOP-IQ23FK8 with PID 18988 (started by 健龙 in D:\Program Project\contest\seentao-eyeTouch\eyeTouch\eyetouch-seentao-be) 
2019-09-29 12:03:56.419 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - The following profiles are active: dev 
2019-09-29 12:03:58.098 INFO  [main] [c.y.c.middleware.YonyouCloudBanner] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 


__     __     __     __          _____ _                 _ 
\ \   / /     \ \   / /         / ____| |               | |
 \ \_/ /__  _ _\ \_/ /__  _   _| |    | | ___  _   _  __| |
  \   / _ \| '_ \   / _ \| | | | |    | |/ _ \| | | |/ _` |
   | | (_) | | | | | (_) | |_| | |____| | (_) | |_| | (_| |
   |_|\___/|_| |_|_|\___/ \__,_|\_____|_|\___/ \__,_|\__,_|


 
2019-09-29 12:04:00.294 INFO  [main] [c.y.c.m.module.NormalStartModule] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - iris use normal mode 
2019-09-29 12:04:00.391 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 
当前应用配置信息:
appId=/iuap-eyetouch-seentao-server/
AccessKey=[BX*********I6]
AccessSec=[Za*********WS]
context=[/eyetouch-seentao-be]
port=[9688]
profile=[dev]
sslEnabled=false
version=latest
registry=https://developer.yonyoucloud.com
metainfo={}
 
2019-09-29 12:04:01.538 WARN  [OkHttp ConnectionPool] [okhttp3.OkHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - A connection to https://registry.yonyoucloud.com/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE); 
2019-09-29 12:04:01.737 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - check app result :{msg=查询成功!, data=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, domains=[], RPCToken=47c0408d-89fe-4fa9-9c01-501f00f3efe7, status=true} 
2019-09-29 12:04:01.755 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件proteus_embed_sdk 
2019-09-29 12:04:01.756 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisStartChain 
2019-09-29 12:04:01.757 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisDiscoveryStartChain 
2019-09-29 12:04:01.758 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.mwclient.itf.IMwStarting的实现:[IrisStartChain -> com.yonyou.cloud.middleware.iris.IrisStartChain,IrisDiscoveryStartChain -> com.yonyou.cloud.middleware.iris.IrisDiscoveryStartChain,proteus_embed_sdk -> com.yonyou.cloud.middleware.embed.proteus.client.ProteusConfIMwStartingExecute,] 
2019-09-29 12:04:01.760 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件DefaultCodeCAdapter 
2019-09-29 12:04:01.761 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.middleware.rpc.transport.ICodeCImpl的实现:[DefaultCodeCAdapter -> com.yonyou.cloud.middleware.rpc.transport.DefaultCodeCAdapter,] 
2019-09-29 12:04:02.339 WARN  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - No URLs will be polled as dynamic configuration sources. 
2019-09-29 12:04:02.340 INFO  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath. 
2019-09-29 12:04:02.495 INFO  [main] [c.n.config.DynamicPropertyFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@192f2f27 
2019-09-29 12:04:02.593 INFO  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Loaded properties file jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties 
2019-09-29 12:04:02.741 INFO  [RPCTokenRefreshTimer-1] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Time to refresh rpc token, url:https://microserviceregistry.yonyoucloud.com/servmeta/servidl/auth/refreshToken/iuap-eyetouch-seentao-server/47c0408d-89fe-4fa9-9c01-501f00f3efe7?profile=dev, ak:BXMu0t845RJKTII6, as:ZadZQQvYYA8nQaQXcuy8YIOSUFGoWS 
2019-09-29 12:04:03.259 INFO  [main] [c.y.c.m.i.d.YonyouDataCenterInstanceConfig] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 虚拟网络IP:PORT >10.100.79.147:9688 
2019-09-29 12:04:03.281 INFO  [main] [c.n.a.p.EurekaConfigBasedInstanceInfoProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Setting initial instance status as: STARTING 
2019-09-29 12:04:03.383 WARN  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties is already loaded 
2019-09-29 12:04:03.494 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Initializing Eureka in region us-east-1 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON encoding codec LegacyJacksonJson 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON decoding codec LegacyJacksonJson 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML encoding codec XStreamXml 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML decoding codec XStreamXml 
2019-09-29 12:04:05.257 INFO  [main] [c.n.d.s.r.aws.ConfigClusterResolver] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Resolving eureka endpoints via configuration 
2019-09-29 12:04:05.735 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Disable delta property : false 
2019-09-29 12:04:05.736 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Single vip registry refresh property : null 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Force full registry fetch : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application is null : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Registered Applications size is zero : true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application version is -1: true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Getting all instance registry info from the eureka server 
2019-09-29 12:04:12.059 ERROR [main] [c.n.d.s.t.d.RedirectingEurekaHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Request execution error com.sun.jersey.api.client.ClientHandlerException: java.net.SocketTimeoutException: connect timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2019-09-29 12:04:12.061 WARN  [main] [c.n.d.s.t.d.RetryableEurekaHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Request execution failed with message: java.net.SocketTimeoutException: connect timed out 
2019-09-29 12:04:13.835 INFO  [main] [c.n.d.s.t.d.RetryableEurekaHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Request execution succeeded on retry #1 
2019-09-29 12:04:13.835 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - The response status is 200 
2019-09-29 12:04:13.845 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting heartbeat executor: renew interval is: 30 
2019-09-29 12:04:13.848 INFO  [main] [c.n.discovery.InstanceInfoReplicator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - InstanceInfoReplicator onDemand update allowed rate per min is 4 
2019-09-29 12:04:13.857 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Discovery Client initialized at timestamp 1569729853856 with initial instances count: 1818 
2019-09-29 12:04:13.858 INFO  [DiscoveryClient-InstanceInfoReplicator-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - DiscoveryClient_IUAP-EYETOUCH-SEENTAO-SERVER/10.100.79.147:9688@9b952e1c-5115-4765-948e-6639deb2e368: registering service... 
2019-09-29 12:04:14.254 INFO  [main] [org.reflections.Reflections] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Reflections took 124 ms to scan 1 urls, producing 11 keys and 58 values  
2019-09-29 12:04:14.305 INFO  [main] [c.y.c.m.e.p.c.c.ProteusConfigMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 根据mwclient的bootstrap设置的环境初始化AK完成! 
2019-09-29 12:04:14.305 INFO  [main] [c.y.c.m.e.p.c.c.ProteusConfigMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - --------------- init groups start --------------- 
2019-09-29 12:04:14.318 INFO  [main] [c.y.c.m.e.p.c.c.ProteusConfigMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - --------------- init groups end --------------- 
2019-09-29 12:04:14.319 INFO  [main] [c.y.c.m.e.p.c.c.ProteusConfigMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - --------------- LOAD CONFIG START --------------- 
2019-09-29 12:04:14.322 INFO  [main] [c.y.c.m.e.p.c.c.ProteusConfigMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Finer print: DESKTOP-IQ23FK8_0_8f2c0041-4bfe-42f2-ab33-d60481e1634d 
2019-09-29 12:04:14.454 INFO  [DiscoveryClient-InstanceInfoReplicator-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - DiscoveryClient_IUAP-EYETOUCH-SEENTAO-SERVER/10.100.79.147:9688@9b952e1c-5115-4765-948e-6639deb2e368 - registration status: 204 
2019-09-29 12:04:14.461 INFO  [main] [c.y.c.m.e.p.c.c.ProteusConfigMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - --------------- LOAD CONFIG END --------------- 
2019-09-29 12:04:14.461 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - ******************************* DISCONF START FIRST SCAN ******************************* 
2019-09-29 12:04:14.528 INFO  [main] [org.reflections.Reflections] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Reflections took 9 ms to scan 1 urls, producing 11 keys and 58 values  
2019-09-29 12:04:14.577 WARN  [main] [c.y.c.m.e.p.c.s.i.s.s.ScanStaticStrategy] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - disconf file hasn't any items: com.yonyou.cloud.middleware.proteus.config.StrategyListener 
2019-09-29 12:04:14.578 WARN  [main] [c.y.c.m.e.p.c.s.i.s.s.ScanStaticStrategy] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - disconf file hasn't any items: com.yonyou.cloud.middleware.proteus.config.AuthorityConfigBean 
2019-09-29 12:04:15.054 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 192.168.235.65:9688@dcc546c2-4066-41b5-af45-ceff55befd15 to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:DFM-EQP, registeredApplications:Application [name=DFM-EQP, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@be8fe7fb, com.netflix.appinfo.InstanceInfo@c254acb2, com.netflix.appinfo.InstanceInfo@6a6f6044, com.netflix.appinfo.InstanceInfo@8fcfb1b7], shuffledInstances=[com.netflix.appinfo.InstanceInfo@6a6f6044, com.netflix.appinfo.InstanceInfo@8fcfb1b7, com.netflix.appinfo.InstanceInfo@c254acb2, com.netflix.appinfo.InstanceInfo@be8fe7fb], instancesMap={10.2.128.28:9688@b7fae1c0-8dfc-405a-ab37-48b6fba358ed=com.netflix.appinfo.InstanceInfo@be8fe7fb, 10.6.234.194:9688@1d45e775-d98b-4a8f-a522-ad09a361a9cf=com.netflix.appinfo.InstanceInfo@c254acb2, 192.168.235.65:9688@dcc546c2-4066-41b5-af45-ceff55befd15=com.netflix.appinfo.InstanceInfo@8fcfb1b7, 192.168.56.1:9688@4e1bf3a7-7206-4568-9bac-1e45a7d64598=com.netflix.appinfo.InstanceInfo@6a6f6044}] 
2019-09-29 12:04:15.055 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 172.30.62.88:8080@5d96b499-45d0-4d52-bc63-e5e2cebb4856 to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:ATTEND-PROCESS, registeredApplications:Application [name=ATTEND-PROCESS, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@da7dd5f, com.netflix.appinfo.InstanceInfo@24d9a57d, com.netflix.appinfo.InstanceInfo@37c34c08, com.netflix.appinfo.InstanceInfo@3eeee15c, com.netflix.appinfo.InstanceInfo@30d4c1a2, com.netflix.appinfo.InstanceInfo@22ef7ef5, com.netflix.appinfo.InstanceInfo@d4a903f4, com.netflix.appinfo.InstanceInfo@a7f7d728, com.netflix.appinfo.InstanceInfo@978ae35c], shuffledInstances=[com.netflix.appinfo.InstanceInfo@978ae35c, com.netflix.appinfo.InstanceInfo@3eeee15c, com.netflix.appinfo.InstanceInfo@da7dd5f, com.netflix.appinfo.InstanceInfo@d4a903f4, com.netflix.appinfo.InstanceInfo@30d4c1a2, com.netflix.appinfo.InstanceInfo@24d9a57d, com.netflix.appinfo.InstanceInfo@22ef7ef5, com.netflix.appinfo.InstanceInfo@37c34c08, com.netflix.appinfo.InstanceInfo@a7f7d728], instancesMap={172.30.150.52:8080@2e5410f6-c0bf-4929-a63a-ee4b8749888f=com.netflix.appinfo.InstanceInfo@3eeee15c, 172.30.129.114:8080@fddb2339-0d0e-440e-a0ce-2a916e585416=com.netflix.appinfo.InstanceInfo@da7dd5f, 172.30.8.107:8080@839554b8-26ee-41e0-a48e-ac65d9fbb665=com.netflix.appinfo.InstanceInfo@24d9a57d, 172.30.194.186:8080@2bac626b-566c-49b1-a76f-09408379d601=com.netflix.appinfo.InstanceInfo@30d4c1a2, 172.30.62.88:8080@5d96b499-45d0-4d52-bc63-e5e2cebb4856=com.netflix.appinfo.InstanceInfo@978ae35c, 172.30.125.182:8080@2255c054-528a-46f3-886e-afb2954f4a19=com.netflix.appinfo.InstanceInfo@22ef7ef5, 172.30.14.224:8080@77191ff8-fad4-49ff-b751-b1d111f11481=com.netflix.appinfo.InstanceInfo@37c34c08, 192.168.34.30:8080@48c2c1b5-dfe6-424b-8b10-81212afd659e=com.netflix.appinfo.InstanceInfo@d4a903f4, 10.6.247.66:8082@606e8901-ce64-4de5-b174-b876ceb4433a=com.netflix.appinfo.InstanceInfo@a7f7d728}] 
2019-09-29 12:04:15.057 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 192.168.93.180:8080@32c6e5d0-70f7-416c-923a-d4c05bdc4985 to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:PRODUCTCENTER, registeredApplications:Application [name=PRODUCTCENTER, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@7e9d497d, com.netflix.appinfo.InstanceInfo@fc7a5f92, com.netflix.appinfo.InstanceInfo@265a7cb2, com.netflix.appinfo.InstanceInfo@e4e7b6cc, com.netflix.appinfo.InstanceInfo@c9b35f82, com.netflix.appinfo.InstanceInfo@ec8f103c, com.netflix.appinfo.InstanceInfo@6c2e3799, com.netflix.appinfo.InstanceInfo@f06ab09c, com.netflix.appinfo.InstanceInfo@af8634fe, com.netflix.appinfo.InstanceInfo@39e5d558, com.netflix.appinfo.InstanceInfo@fb8ffb6f, com.netflix.appinfo.InstanceInfo@4c27cea3, com.netflix.appinfo.InstanceInfo@9ea133e4, com.netflix.appinfo.InstanceInfo@4356c018, com.netflix.appinfo.InstanceInfo@a41d0a4c, com.netflix.appinfo.InstanceInfo@ca9115bf, com.netflix.appinfo.InstanceInfo@e279aa27, com.netflix.appinfo.InstanceInfo@967a14eb, com.netflix.appinfo.InstanceInfo@b7124048, com.netflix.appinfo.InstanceInfo@da77b45b], shuffledInstances=[com.netflix.appinfo.InstanceInfo@da77b45b, com.netflix.appinfo.InstanceInfo@6c2e3799, com.netflix.appinfo.InstanceInfo@967a14eb, com.netflix.appinfo.InstanceInfo@fc7a5f92, com.netflix.appinfo.InstanceInfo@a41d0a4c, com.netflix.appinfo.InstanceInfo@e4e7b6cc, com.netflix.appinfo.InstanceInfo@9ea133e4, com.netflix.appinfo.InstanceInfo@265a7cb2, com.netflix.appinfo.InstanceInfo@4356c018, com.netflix.appinfo.InstanceInfo@ec8f103c, com.netflix.appinfo.InstanceInfo@c9b35f82, com.netflix.appinfo.InstanceInfo@e279aa27, com.netflix.appinfo.InstanceInfo@ca9115bf, com.netflix.appinfo.InstanceInfo@7e9d497d, com.netflix.appinfo.InstanceInfo@fb8ffb6f, com.netflix.appinfo.InstanceInfo@f06ab09c, com.netflix.appinfo.InstanceInfo@39e5d558, com.netflix.appinfo.InstanceInfo@af8634fe, com.netflix.appinfo.InstanceInfo@b7124048, com.netflix.appinfo.InstanceInfo@4c27cea3], instancesMap={192.168.165.86:8080@dab8f99d-c20b-4b34-baac-f391452844ad=com.netflix.appinfo.InstanceInfo@7e9d497d, 172.21.163.244:8000@deade60e-d35f-4e5e-b893-42d31e2da4f6=com.netflix.appinfo.InstanceInfo@4c27cea3, 10.11.116.29:8000@299258af-d670-4bb6-9015-3b762d9628d6=com.netflix.appinfo.InstanceInfo@9ea133e4, 192.168.142.165:8080@0953e83d-e95f-414a-914c-af488357dc52=com.netflix.appinfo.InstanceInfo@265a7cb2, 172.21.200.107:8080@8df83c03-26f1-4dce-9c88-2a6c0c1f57db=com.netflix.appinfo.InstanceInfo@fc7a5f92, 172.21.94.93:8080@9af18f2c-b34d-463d-904e-9b12aea2d36c=com.netflix.appinfo.InstanceInfo@e4e7b6cc, 192.168.93.180:8080@32c6e5d0-70f7-416c-923a-d4c05bdc4985=com.netflix.appinfo.InstanceInfo@da77b45b, 172.21.174.113:8080@0385e2a8-578d-4a5e-a378-04c4fd291345=com.netflix.appinfo.InstanceInfo@4356c018, 192.168.187.70:8000@3c5f2dce-b42b-4307-8cbe-72e830dbfad4=com.netflix.appinfo.InstanceInfo@c9b35f82, 172.21.200.101:8080@26e056c7-f4fb-474a-af2e-c861d18a8b7c=com.netflix.appinfo.InstanceInfo@a41d0a4c, 172.21.66.221:8080@0ded25d4-66ad-4a5a-a26d-6c55d3c0e801=com.netflix.appinfo.InstanceInfo@ca9115bf, 192.168.99.28:8080@a98b0de5-3e7b-4e8c-9b87-280417c68522=com.netflix.appinfo.InstanceInfo@e279aa27, 172.21.230.228:8080@a671abc4-d0ae-4e86-90f8-17b9ff0b27a1=com.netflix.appinfo.InstanceInfo@ec8f103c, 172.21.229.48:8000@b478f918-649e-458e-aa44-d9f698366b57=com.netflix.appinfo.InstanceInfo@6c2e3799, 172.21.94.86:8080@5fa3189f-8fe5-4819-8c5d-70dba47ac9da=com.netflix.appinfo.InstanceInfo@967a14eb, 192.168.113.42:8080@0bd48714-b489-462f-89a5-45e6b4b3ff9a=com.netflix.appinfo.InstanceInfo@f06ab09c, 172.20.56.191:8080@2d353aef-86cc-4457-873c-0c4ec47c94e0=com.netflix.appinfo.InstanceInfo@af8634fe, 172.21.248.88:8000@90d3489a-3fe3-4fa4-9c36-0c4a92b72d9f=com.netflix.appinfo.InstanceInfo@b7124048, 10.11.116.28:8000@4c136b98-ef11-4a23-ba53-849172f3c2a8=com.netflix.appinfo.InstanceInfo@39e5d558, 192.168.201.220:8080@1d3dd66a-d6df-4bf2-b39d-ec9648caa739=com.netflix.appinfo.InstanceInfo@fb8ffb6f}] 
